"id","name","swings_competitive","percent_swings_competitive","contact","avg_bat_speed","hard_swing_rate","squared_up_per_bat_contact","squared_up_per_swing","blast_per_bat_contact","blast_per_swing","swing_length","swords","batter_run_value","whiffs","whiff_per_swing","batted_ball_events","batted_ball_event_per_swing"
665833,"Cruz, Oneil",822,0.906284454244763,556,"78.80644826",0.7846715328467152,0.32194244604316546,0.21776155717761558,0.24820143884892087,0.1678832116788321,"7.7619882",19,-21.80616201134558,266,0.3236009732360097,273,0.33211678832116787
691406,"Caminero, Junior",1102,0.9069958847736626,851,"78.584840581",0.813067150635209,0.2890716803760282,0.22323049001814882,0.22209165687426558,0.17150635208711434,"8.420028167",21,1.9325280221083005,251,0.2277676950998185,432,0.39201451905626133
691023,"Walker, Jordan",686,0.9050131926121372,465,"78.069257522",0.7784256559766763,0.26666666666666666,0.18075801749271136,0.2,0.13556851311953352,"8.258906224",21,-19.17202675204771,221,0.32215743440233235,231,0.336734693877551
666176,"Adell, Jo",1032,0.9028871391076115,779,"77.613888062",0.7335271317829458,0.26187419768934533,0.19767441860465115,0.19127086007702182,0.14437984496124032,"7.728556453",30,0.625141113607655,253,0.2451550387596899,354,0.3430232558139535
656941,"Schwarber, Kyle",1141,0.8998422712933754,807,"77.337695513",0.7721297107800176,0.322180916976456,0.22787028921998248,0.24659231722428748,0.17440841367221735,"7.531078869",51,10.801731236944935,334,0.2927256792287467,385,0.3374233128834356
701762,"Kurtz, Nick",735,0.9096534653465347,490,"77.204379361",0.725170068027211,0.29183673469387755,0.1945578231292517,0.22040816326530613,0.1469387755102041,"7.711152299",18,22.708436810078336,245,0.3333333333333333,243,0.3306122448979592
592450,"Judge, Aaron",1015,0.9022222222222223,685,"76.992197803",0.7162561576354679,0.3416058394160584,0.23054187192118228,0.2510948905109489,0.16945812807881774,"8.109203547",35,34.11397925368611,330,0.3251231527093596,347,0.341871921182266
665489,"Guerrero Jr., Vladimir",934,0.912109375,740,"76.664724839",0.6766595289079228,0.3689189189189189,0.29229122055674517,0.2554054054054054,0.20235546038543897,"7.63105727",8,5.309378776785387,194,0.20770877944325483,458,0.49036402569593146
670242,"Wallner, Matt",693,0.90234375,448,"76.567157042",0.6854256854256856,0.25223214285714285,0.16305916305916307,0.16964285714285715,0.10966810966810966,"7.422964863",21,-3.70836670440399,245,0.35353535353535354,204,0.2943722943722944
677594,"Rodríguez, Julio",1215,0.9046909903201787,885,"76.446710082",0.6395061728395061,0.3096045197740113,0.22551440329218106,0.19887005649717515,0.1448559670781893,"7.675602675",19,-2.6989282677549413,330,0.2716049382716049,460,0.3786008230452675
660670,"Acuña Jr., Ronald",707,0.8994910941475827,502,"76.414268656",0.6732673267326732,0.28286852589641437,0.20084865629420084,0.199203187250996,0.14144271570014144,"7.593044752",17,1.8726292018507853,205,0.28995756718529,226,0.31966053748231965
695578,"Wood, James",1029,0.901840490797546,721,"76.045597784",0.6268221574344025,0.3356449375866852,0.23517978620019436,0.2274618585298197,0.15937803692905733,"7.660401516",44,-1.2102944534998468,308,0.29931972789115646,353,0.3430515063168124
575929,"Contreras, Willson",926,0.9034146341463415,666,"75.993222084",0.620950323974082,0.2912912912912913,0.20950323974082075,0.1831831831831832,0.13174946004319654,"7.962314244",14,-10.232874256558684,260,0.28077753779697623,319,0.3444924406047516
680718,"Barger, Addison",859,0.9070749736008448,645,"75.938535076",0.6263096623981372,0.30697674418604654,0.23050058207217694,0.2062015503875969,0.1548311990686845,"7.657406962",7,-13.194447234421027,214,0.24912689173457508,318,0.370197904540163
663586,"Riley, Austin",800,0.9019165727170236,577,"75.887103088",0.6050000000000001,0.2755632582322357,0.19875,0.1923743500866551,0.13875,"7.567306888",18,-14.153772178770494,223,0.27875,265,0.33125
660821,"Sánchez, Jesús",834,0.9065217391304348,626,"75.853011942",0.5863309352517987,0.30670926517571884,0.2302158273381295,0.1853035143769968,0.13908872901678657,"6.920167854",14,-25.94718875727498,208,0.24940047961630696,319,0.3824940047961631
660271,"Ohtani, Shohei",1146,0.9037854889589906,785,"75.837303019",0.6178010471204191,0.3630573248407643,0.2486910994764398,0.2585987261146497,0.17713787085514834,"7.931339005",13,24.356984087336055,361,0.3150087260034904,387,0.337696335078534
673357,"Robert Jr., Luis",723,0.9026217228464419,518,"75.613043555",0.5739972337482713,0.28378378378378377,0.2033195020746888,0.1640926640926641,0.11756569847856155,"7.81207177",19,-14.91581521317575,205,0.2835408022130014,257,0.355463347164592
682985,"Greene, Riley",1255,0.9074475777295734,866,"75.60623192",0.5721115537848607,0.24595842956120093,0.1697211155378486,0.151270207852194,0.10438247011952191,"7.274556876",6,-13.158082701051246,389,0.3099601593625498,359,0.2860557768924303
683002,"Henderson, Gunnar",1069,0.9121160409556314,825,"75.357449345",0.5369504209541625,0.32606060606060605,0.2516370439663237,0.20606060606060606,0.15902712815715622,"7.279101805",21,-14.939072415991514,244,0.22825070159027128,419,0.39195509822263797
686948,"Baldwin, Drake",778,0.9067599067599068,638,"75.302231992",0.5642673521850899,0.31191222570532917,0.25578406169665807,0.1896551724137931,0.15552699228791775,"7.184185013",9,-1.586438098260928,140,0.17994858611825193,316,0.40616966580976865
624413,"Alonso, Pete",1133,0.9085805934242182,858,"75.256778967",0.5339805825242719,0.3356643356643357,0.25419240953221534,0.22727272727272727,0.17210944395410416,"7.057215755",15,-3.5933965704253907,275,0.24271844660194175,433,0.382171226831421
663728,"Raleigh, Cal",1292,0.9003484320557491,922,"75.247346749",0.5472136222910218,0.27765726681127983,0.19814241486068113,0.17462039045553146,0.12461300309597523,"7.896696424",30,6.180847835382188,370,0.28637770897832815,384,0.29721362229102166
682663,"Ramírez, Agustín",945,0.9104046242774566,719,"75.23016891",0.5544973544973543,0.3198887343532684,0.24338624338624337,0.21557719054242003,0.164021164021164,"7.505137651",19,-21.225438953618415,226,0.23915343915343915,399,0.4222222222222222
663624,"Mountcastle, Ryan",700,0.9090909090909091,485,"75.208351186",0.5257142857142856,0.27422680412371137,0.19,0.15257731958762888,0.10571428571428572,"7.524790529",13,-10.692263576480105,215,0.30714285714285716,223,0.31857142857142856
672356,"Arias, Gabriel",911,0.9082751744765702,556,"75.07646303",0.5268935236004392,0.2751798561151079,0.16794731064763996,0.1618705035971223,0.09879253567508232,"7.616500099",22,-29.699866585687435,355,0.3896816684961581,257,0.28210757409440174
621439,"Buxton, Byron",934,0.9050387596899225,665,"75.034829251",0.505353319057816,0.318796992481203,0.22698072805139186,0.20300751879699247,0.14453961456102785,"7.93421576",15,11.77297407717303,269,0.2880085653104925,332,0.3554603854389722
669065,"Stowers, Kyle",814,0.9024390243902439,566,"75.003284631",0.517199017199017,0.29858657243816256,0.2076167076167076,0.17491166077738515,0.12162162162162163,"6.737465393",24,4.838482866770953,248,0.3046683046683047,259,0.3181818181818182
656305,"Chapman, Matt",824,0.9064906490649065,627,"74.95186142",0.5084951456310679,0.29984051036682613,0.22815533980582525,0.18022328548644337,0.13713592233009708,"7.486535886",20,-15.121077697224438,197,0.23907766990291263,301,0.36529126213592233
683146,"Baty, Brett",717,0.9053030303030303,527,"74.80152152",0.4853556485355649,0.3092979127134725,0.22733612273361228,0.174573055028463,0.12831241283124128,"7.358614142",16,-5.207720388597842,190,0.2649930264993027,261,0.36401673640167365
680776,"Duran, Jarren",1090,0.9083333333333333,797,"74.780223881",0.4752293577981651,0.3199498117942284,0.23394495412844038,0.1944792973651192,0.14220183486238533,"7.483983569",21,-15.305054263230558,293,0.26880733944954127,417,0.38256880733944953
657757,"Sheets, Gavin",916,0.9078295341922695,732,"74.776802238",0.5185589519650655,0.3128415300546448,0.25,0.1762295081967213,0.1408296943231441,"7.744474476",20,-10.255521750531967,184,0.20087336244541484,374,0.40829694323144106
682998,"Carroll, Corbin",1082,0.9039264828738512,829,"74.653640647",0.45563770794824404,0.3039806996381182,0.23290203327171904,0.1942098914354644,0.1487985212569316,"7.305025518",20,-2.8409629276770767,253,0.23382624768946395,383,0.3539741219963031
669394,"Burger, Jake",648,0.9050279329608939,464,"74.646523071",0.4999999999999999,0.31896551724137934,0.22839506172839505,0.21551724137931033,0.15432098765432098,"7.434226512",13,-15.097950713727677,184,0.2839506172839506,240,0.37037037037037035
606466,"Marte, Ketel",844,0.9075268817204301,663,"74.616460948",0.45497630331753547,0.3559577677224736,0.2796208530805687,0.19306184012066366,0.15165876777251186,"7.834037192",14,-2.624932499390388,181,0.21445497630331753,365,0.4324644549763033
701358,"Smith, Cam",885,0.9049079754601227,640,"74.498750667",0.4689265536723164,0.2546875,0.18418079096045198,0.1453125,0.10508474576271186,"7.315622395",16,-22.388153224597723,245,0.2768361581920904,294,0.33220338983050846
682829,"De La Cruz, Elly",1083,0.9055183946488294,750,"74.485111062",0.4496768236380425,0.344,0.23822714681440443,0.204,0.14127423822714683,"7.188370813",32,-16.868322299654444,333,0.3074792243767313,409,0.37765466297322253
592518,"Machado, Manny",1185,0.9045801526717557,891,"74.470258042",0.4303797468354429,0.35353535353535354,0.26582278481012656,0.21997755331088664,0.16540084388185655,"7.822820886",20,-16.43074961618645,294,0.2481012658227848,456,0.3848101265822785
671056,"Herrera, Iván",703,0.9059278350515464,549,"74.395397681",0.476529160739687,0.3224043715846995,0.25177809388335703,0.18761384335154827,0.1465149359886202,"7.840217368",4,-9.046054688850019,154,0.21906116642958748,273,0.3883357041251778
696100,"Goodman, Hunter",1035,0.905511811023622,728,"74.380206309",0.4270531400966183,0.3090659340659341,0.21739130434782608,0.16346153846153846,0.11497584541062802,"7.255008937",27,5.785893316276203,307,0.2966183574879227,356,0.34396135265700484
677951,"Witt Jr., Bobby",1118,0.9074675324675324,868,"74.338869946",0.4508050089445439,0.3490783410138249,0.2710196779964222,0.20046082949308755,0.1556350626118068,"7.033687218",24,-2.695582839826689,250,0.22361359570661896,456,0.407871198568873
671739,"Harris II, Michael",1073,0.9039595619208087,824,"74.324738145",0.40726933830382095,0.3118932038834951,0.23951537744641194,0.18810679611650485,0.14445479962721341,"8.043171855",22,-29.62452746675034,249,0.2320596458527493,438,0.4082013047530289
547180,"Harper, Bryce",1035,0.9015679442508711,734,"74.188666589",0.4425120772946859,0.3010899182561308,0.2135265700483092,0.18392370572207084,0.13043478260869565,"7.340033498",15,-8.804649751425174,301,0.29082125603864734,348,0.336231884057971
677800,"Abreu, Wilyer",745,0.9063260340632603,593,"74.113350443",0.4093959731543624,0.2748735244519393,0.21879194630872484,0.16863406408094436,0.1342281879194631,"7.118607423",15,-4.90767040830521,152,0.2040268456375839,265,0.35570469798657717
572233,"Walker, Christian",1164,0.9016266460108443,847,"74.111090232",0.41838487972508587,0.2892561983471074,0.2104810996563574,0.1641086186540732,0.11941580756013746,"7.476153591",55,-24.716634870854378,317,0.27233676975945015,383,0.3290378006872852
691176,"Domínguez, Jasson",769,0.9111374407582938,566,"74.059258804",0.38491547464239273,0.28975265017667845,0.21326397919375814,0.17314487632508835,0.12743823146944083,"7.794933602",7,-13.426367399116925,203,0.26397919375812745,254,0.33029908972691807
545361,"Trout, Mike",857,0.9021052631578947,617,"74.049968238",0.4014002333722287,0.2739059967585089,0.1971995332555426,0.16369529983792544,0.11785297549591599,"7.462248705",25,-13.71609778956624,240,0.28004667444574094,262,0.3057176196032672
641857,"McMahon, Ryan",1001,0.9042457091237579,670,"74.025842228",0.40059940059940063,0.31343283582089554,0.2097902097902098,0.1701492537313433,0.11388611388611389,"7.443851459",28,-35.3918355156913,331,0.3306693306693307,299,0.2987012987012987
671218,"Ramos, Heliot",1122,0.9048387096774193,855,"74.003327959",0.44652406417112295,0.32748538011695905,0.24955436720142601,0.1824561403508772,0.13903743315508021,"6.83663451",24,-29.489537651578836,267,0.23796791443850268,430,0.38324420677361853
624424,"Conforto, Michael",829,0.9150110375275938,637,"73.982100627",0.4294330518697226,0.2731554160125589,0.20989143546441497,0.141287284144427,0.10856453558504221,"7.308617262",7,-34.363979051951674,192,0.2316043425814234,284,0.3425814234016888
691016,"Soderstrom, Tyler",961,0.9100378787878788,732,"73.962033767",0.380853277835588,0.33060109289617484,0.2518210197710718,0.20901639344262296,0.15920915712799166,"7.4820018",27,-11.149626034495402,229,0.23829344432882413,377,0.3922996878251821
665487,"Tatis Jr., Fernando",1036,0.9048034934497816,774,"73.960078147",0.4266409266409266,0.3695090439276486,0.27606177606177607,0.21834625322997417,0.16312741312741313,"7.28345333",32,-18.992086265629617,262,0.2528957528957529,415,0.40057915057915056
621566,"Olson, Matt",1256,0.9088277858176556,940,"73.94386164",0.41321656050955413,0.2925531914893617,0.21894904458598727,0.18085106382978725,0.13535031847133758,"7.47358371",21,-9.374990131074465,316,0.2515923566878981,406,0.3232484076433121
665862,"Chisholm Jr., Jazz",882,0.9064748201438849,609,"73.917035181",0.4183673469387754,0.2955665024630542,0.20408163265306123,0.1625615763546798,0.11224489795918367,"7.803504456",7,-5.135668038653256,273,0.30952380952380953,283,0.32086167800453513
694192,"Chourio, Jackson",992,0.9009990917347865,760,"73.879173498",0.4002016129032257,0.34342105263157896,0.26310483870967744,0.1868421052631579,0.1431451612903226,"7.507009163",22,-5.14675988130341,232,0.23387096774193547,402,0.40524193548387094
664040,"Lowe, Brandon",1055,0.9055793991416309,741,"73.851873033",0.4037914691943128,0.29959514170040485,0.2104265402843602,0.15654520917678813,0.10995260663507109,"7.18868",31,-10.576748532222508,314,0.2976303317535545,341,0.3232227488151659
669127,"Langeliers, Shea",890,0.9053916581892166,673,"73.81913436",0.3955056179775281,0.32392273402674593,0.2449438202247191,0.18722139673105498,0.14157303370786517,"7.21035436",5,0.8332051736052117,217,0.24382022471910111,352,0.3955056179775281
621043,"Correa, Carlos",935,0.9095330739299611,742,"73.794989283",0.3775401069518716,0.3140161725067385,0.24919786096256685,0.18328840970350405,0.14545454545454545,"7.194724684",15,-12.406337852114664,193,0.20641711229946524,383,0.40962566844919784
543807,"Springer, George",921,0.8994140625,691,"73.77621177",0.4049945711183496,0.32850940665701883,0.24647122692725298,0.18668596237337193,0.14006514657980457,"7.504805722",13,8.802082421400383,230,0.249728555917481,353,0.38327904451682954
666160,"Moniak, Mickey",800,0.8998875140607424,593,"73.765342013",0.37374999999999997,0.33220910623946037,0.24625,0.16863406408094436,0.125,"7.673505663",19,3.051605456594215,207,0.25875,314,0.3925
671732,"Butler, Lawrence",1046,0.902502157031924,722,"73.760173241",0.39292543021032506,0.3047091412742382,0.21032504780114722,0.17590027700831026,0.121414913957935,"7.082091597",26,-26.36630564507024,324,0.30975143403441685,357,0.34130019120458893
668904,"Lewis, Royce",685,0.9036939313984169,513,"73.617539693",0.39708029197080286,0.3333333333333333,0.24963503649635035,0.16764132553606237,0.12554744525547445,"8.026708905",12,-5.22360479250036,172,0.2510948905109489,264,0.3854014598540146
665742,"Soto, Juan",917,0.8999018645731109,752,"73.594467372",0.40894220283533267,0.3962765957446808,0.3249727371864776,0.2632978723404255,0.2159214830970556,"7.028068844",36,16.084871064920286,165,0.17993456924754633,414,0.4514721919302072
650490,"Díaz, Yandy",980,0.9057301293900185,812,"73.581309786",0.35408163265306125,0.3645320197044335,0.3020408163265306,0.23891625615763548,0.19795918367346937,"7.639707929",9,-6.740380517909364,168,0.17142857142857143,441,0.45
667670,"Rooker, Brent",1135,0.9029435163086714,819,"73.550019674",0.35594713656387666,0.3321123321123321,0.239647577092511,0.17094017094017094,0.12334801762114538,"7.101663163",45,-12.069214236755762,316,0.27841409691629954,439,0.38678414096916297
664056,"Bader, Harrison",835,0.90465872156013,605,"73.527069449",0.37125748502994016,0.28264462809917357,0.20479041916167665,0.15206611570247933,0.11017964071856287,"7.150258299",18,-3.309491334534788,230,0.2754491017964072,298,0.3568862275449102
595879,"Báez, Javier",738,0.8989037758830695,529,"73.51512607",0.3441734417344174,0.30245746691871456,0.21680216802168023,0.16257088846880907,0.11653116531165311,"8.2668379",10,-9.155960811659831,209,0.28319783197831977,278,0.37669376693766937
663457,"Nootbaar, Lars",807,0.9047085201793722,650,"73.436411289",0.3779429987608426,0.36,0.2899628252788104,0.19384615384615383,0.15613382899628253,"6.894047968",20,-24.955215824782115,157,0.19454770755885997,355,0.4399008674101611
669224,"Wells, Austin",807,0.9036954087346024,604,"73.426844994",0.3110285006195787,0.2947019867549669,0.22057001239157373,0.1672185430463576,0.1251548946716233,"7.595962491",12,-13.494130598246237,203,0.25154894671623296,274,0.3395291201982652
676572,"Wagaman, Eric",778,0.9036004645760743,609,"73.418307545",0.3663239074550128,0.3760262725779967,0.2943444730077121,0.19540229885057472,0.15295629820051415,"7.128526028",26,-15.718846339676137,169,0.21722365038560412,356,0.45758354755784064
700250,"Rice, Ben",780,0.9090909090909091,629,"73.40694141",0.34487179487179487,0.3863275039745628,0.31153846153846154,0.24006359300476948,0.1935897435897436,"7.361684654",15,-2.5367515371934632,151,0.1935897435897436,340,0.4358974358974359
502054,"Pham, Tommy",646,0.906030855539972,508,"73.392688746",0.3281733746130032,0.3700787401574803,0.29102167182662536,0.18110236220472442,0.14241486068111456,"7.02630017",11,-13.512860644928853,138,0.21362229102167182,274,0.4241486068111455
673548,"Suzuki, Seiya",978,0.9013824884792627,775,"73.387595654",0.37525562372188137,0.33548387096774196,0.2658486707566462,0.19225806451612903,0.1523517382413088,"7.225756513",25,0.14380904674679162,203,0.20756646216768918,396,0.4049079754601227
592885,"Yelich, Christian",1053,0.901541095890411,760,"73.379729421",0.3561253561253561,0.3236842105263158,0.2336182336182336,0.18289473684210528,0.13200379867046533,"7.537375935",23,-10.449759203516798,293,0.27825261158594494,381,0.36182336182336183
