"id","name","swings_competitive","percent_swings_competitive","contact","avg_bat_speed","hard_swing_rate","squared_up_per_bat_contact","squared_up_per_swing","blast_per_bat_contact","blast_per_swing","swing_length","swords","batter_run_value","whiffs","whiff_per_swing","batted_ball_events","batted_ball_event_per_swing"
661388,"Contreras, William",1053,0.9,823,"73.235586923",0.3494776828110161,0.36573511543134873,0.2858499525166192,0.19319562575941676,0.150997150997151,"7.111665878",27,-16.103008036818338,230,0.2184235517568851,421,0.3998100664767331
687597,"Beck, Jordan",942,0.9075144508670521,658,"73.199990499",0.3290870488322718,0.26443768996960487,0.18471337579617833,0.1337386018237082,0.09341825902335456,"7.724561242",8,-9.446203673073178,284,0.30148619957537154,319,0.3386411889596603
694671,"Langford, Wyatt",900,0.9063444108761329,675,"73.144246678",0.29,0.3437037037037037,0.2577777777777778,0.17925925925925926,0.13444444444444445,"7.020940822",10,-14.443506808030195,225,0.25,321,0.3566666666666667
605137,"Bell, Josh",889,0.9080694586312564,698,"73.081846254",0.3487064116985377,0.3438395415472779,0.26996625421822273,0.18624641833810887,0.14623172103487064,"7.964290945",12,-23.43524609413467,191,0.21484814398200225,364,0.4094488188976378
679529,"Torkelson, Spencer",1048,0.9105125977410947,789,"73.047568006",0.26431297709923673,0.30671736375158426,0.23091603053435114,0.1520912547528517,0.11450381679389313,"7.762899275",17,-21.967004332335136,259,0.24713740458015268,369,0.3520992366412214
606192,"Hernández, Teoscar",938,0.9054054054054054,655,"72.960485394",0.3113006396588487,0.3480916030534351,0.24307036247334754,0.18473282442748093,0.12899786780383796,"7.809747921",26,-15.959592075791178,283,0.3017057569296375,350,0.373134328358209
521692,"Perez, Salvador",1156,0.9010132501948558,866,"72.943476332",0.3053633217993079,0.32678983833718245,0.24480968858131488,0.1766743648960739,0.1323529411764706,"7.854741981",22,-20.94167370321376,290,0.2508650519031142,443,0.38321799307958476
542303,"Ozuna, Marcell",906,0.9014925373134328,677,"72.883619272",0.31567328918322307,0.3175775480059084,0.23730684326710816,0.14623338257016247,0.10927152317880795,"7.2430117",3,-13.287422450449302,229,0.25275938189845476,313,0.3454746136865342
666134,"Jones, Nolan",690,0.9019607843137255,502,"72.724750536",0.31449275362318846,0.30278884462151395,0.22028985507246376,0.14143426294820718,0.10289855072463767,"6.87245613",14,-26.505210080917305,188,0.27246376811594203,216,0.3130434782608696
669911,"Toglia, Michael",585,0.8944954128440367,387,"72.724575419",0.22735042735042743,0.2661498708010336,0.17606837606837608,0.13178294573643412,0.08717948717948718,"7.579395009",15,-15.924700650585285,198,0.3384615384615385,167,0.28547008547008546
669357,"Gorman, Nolan",687,0.9027595269382391,465,"72.705924687",0.2445414847161573,0.2752688172043011,0.18631732168850074,0.13118279569892474,0.08879184861717612,"7.552257918",17,-20.791175122438716,222,0.3231441048034934,200,0.29112081513828236
691718,"Crow-Armstrong, Pete",1214,0.9066467513069455,895,"72.697234671",0.28418451400329486,0.3005586592178771,0.2215815485996705,0.1463687150837989,0.10790774299835255,"7.235794638",24,-6.862715526267827,319,0.2627677100494234,413,0.3401976935749588
686555,"Collins, Isaac",683,0.9058355437665783,542,"72.67321325",0.225475841874085,0.3044280442804428,0.24158125915080528,0.14022140221402213,0.11127379209370425,"6.688299605",19,-11.119971146382962,141,0.20644216691068815,262,0.383601756954612
663993,"Lowe, Nathaniel",1035,0.9039301310043668,801,"72.667132184",0.24251207729468593,0.2746566791510612,0.21256038647342995,0.13358302122347065,0.10338164251207729,"7.221843797",28,-23.181950250155893,234,0.22608695652173913,356,0.34396135265700484
502671,"Goldschmidt, Paul",899,0.9136178861788617,731,"72.636083092",0.2191323692992213,0.34062927496580025,0.27697441601779754,0.1573187414500684,0.12791991101223582,"7.588893059",9,-14.010241656527121,168,0.18687430478309233,371,0.41268075639599555
686780,"Pagés, Pedro",684,0.9059602649006623,502,"72.593405746",0.27339181286549713,0.26294820717131473,0.19298245614035087,0.1254980079681275,0.09210526315789473,"7.110053275",18,-16.472910426942363,182,0.26608187134502925,240,0.3508771929824561
683011,"Volpe, Anthony",978,0.9047178538390379,742,"72.588285736",0.28527607361963186,0.33423180592991913,0.25357873210633947,0.15498652291105122,0.11758691206543967,"7.248732894",11,-32.44922103499037,236,0.24130879345603273,361,0.36912065439672803
672820,"Sosa, Lenyn",932,0.9057337220602527,729,"72.574127146",0.2628755364806866,0.3443072702331962,0.26931330472103004,0.16186556927297668,0.12660944206008584,"7.420237575",9,1.5749643873054153,203,0.21781115879828325,372,0.39914163090128757
681624,"Pages, Andy",1108,0.9000812347684809,899,"72.562527924",0.21389891696750904,0.2936596218020022,0.23826714801444043,0.12680756395995552,0.10288808664259928,"7.89073602",31,1.577130639058821,209,0.18862815884476533,417,0.37635379061371843
608369,"Seager, Corey",731,0.9024691358024691,539,"72.552322271",0.21887824897400818,0.35435992578849723,0.2612859097127223,0.20408163265306123,0.15047879616963064,"6.68573275",21,-6.603626065650239,192,0.26265389876880985,265,0.3625170998632011
686469,"Pasquantino, Vinnie",1096,0.9087893864013267,909,"72.537682883",0.2645985401459853,0.36303630363036304,0.3010948905109489,0.18261826182618263,0.15145985401459855,"7.384403695",12,-2.117489872099407,187,0.17062043795620438,479,0.43704379562043794
672386,"Kirk, Alejandro",846,0.9136069114470843,695,"72.516343215",0.28486997635933814,0.38273381294964026,0.3144208037825059,0.21007194244604316,0.17257683215130024,"7.190064622",12,-14.509225404273934,151,0.17848699763593381,384,0.45390070921985815
666139,"Lowe, Josh",875,0.9057971014492754,636,"72.43918344",0.27542857142857147,0.2688679245283019,0.19542857142857142,0.10062893081761007,0.07314285714285715,"7.309980034",15,-31.409464724477534,239,0.27314285714285713,265,0.3028571428571429
671277,"García Jr., Luis",878,0.9051546391752577,710,"72.4022391",0.28018223234624146,0.376056338028169,0.3041002277904328,0.18028169014084508,0.14578587699316628,"7.401102995",18,-10.64904021013917,168,0.19134396355353075,388,0.4419134396355353
682928,"Abrams, CJ",1033,0.9006102877070619,799,"72.400841365",0.2545982575024201,0.3141426783479349,0.24298160696999033,0.1376720901126408,0.10648596321393998,"7.600194743",28,-22.618714498674038,234,0.2265246853823814,415,0.40174249757986447
687401,"Ortiz, Joey",759,0.9046483909415971,643,"72.400831436",0.2437417654808959,0.27527216174183516,0.233201581027668,0.1290824261275272,0.10935441370223979,"7.529069433",7,-16.46256922970198,116,0.152832674571805,356,0.46903820816864294
666310,"Naylor, Bo",705,0.9085051546391752,566,"72.371691887",0.22127659574468092,0.2862190812720848,0.2297872340425532,0.11484098939929328,0.09219858156028368,"7.765857106",18,-21.716660992053193,139,0.1971631205673759,248,0.3517730496453901
676475,"Burleson, Alec",838,0.9020452099031216,706,"72.364166718",0.2923627684964201,0.3909348441926346,0.32935560859188545,0.18696883852691218,0.1575178997613365,"7.452156718",12,0.3657486046974485,132,0.1575178997613365,389,0.46420047732696895
665161,"Peña, Jeremy",811,0.9051339285714286,604,"72.317324538",0.15659679408138105,0.4056291390728477,0.30209617755856966,0.1986754966887417,0.14796547472256474,"7.551023366",13,0.9037977011332274,207,0.25524044389642414,381,0.46979038224414305
668227,"Arozarena, Randy",1097,0.9006568144499179,796,"72.298457347",0.2962625341841385,0.3492462311557789,0.2534184138559708,0.18216080402010051,0.13217866909753875,"7.44483732",20,-18.671230722225456,301,0.27438468550592526,385,0.35095715587967186
665966,"Narváez, Carlos",796,0.9045454545454545,590,"72.283279987",0.2047738693467337,0.34576271186440677,0.2562814070351759,0.15593220338983052,0.11557788944723618,"7.594159384",15,-15.19804025620564,206,0.25879396984924624,274,0.3442211055276382
553993,"Suárez, Eugenio",1153,0.8986749805144193,806,"72.266508899",0.2645273200346921,0.3176178660049628,0.2220294882914137,0.15508684863523572,0.10841283607979185,"7.802119254",57,2.0196836109258136,347,0.30095403295750217,373,0.32350390286209885
607043,"Nimmo, Brandon",1061,0.9029787234042553,817,"72.253574015",0.26484448633364743,0.34394124847001223,0.2648444863336475,0.19216646266829865,0.14797360980207352,"7.190820801",22,-21.517213260743734,244,0.2299717247879359,403,0.37983034872761545
668804,"Reynolds, Bryan",1151,0.9027450980392157,843,"72.221864657",0.2284969591659427,0.32858837485172004,0.24066029539530842,0.16370106761565836,0.11989574283231973,"6.94773384",45,-30.196798309516332,308,0.2675933970460469,390,0.33883579496090355
593428,"Bogaerts, Xander",741,0.9036585365853659,592,"72.216795992",0.26045883940620784,0.36317567567567566,0.2901484480431849,0.1570945945945946,0.12550607287449392,"7.335557058",16,-19.233422470394647,149,0.20107962213225372,352,0.4750337381916329
657656,"Laureano, Ramón",827,0.900871459694989,618,"72.196977195",0.2237001209189843,0.31715210355987056,0.2370012091898428,0.1650485436893204,0.12333736396614269,"7.013023603",27,-1.5459905592311556,209,0.25272067714631197,293,0.3542926239419589
663616,"Larnach, Trevor",860,0.9071729957805907,615,"72.186017407",0.2325581395348837,0.37886178861788616,0.2709302325581395,0.16747967479674797,0.11976744186046512,"7.269012651",19,-21.314549792507155,245,0.28488372093023256,345,0.4011627906976744
673237,"Diaz, Yainer",986,0.9029304029304029,778,"72.179364087",0.21703853955375252,0.34575835475578404,0.27281947261663286,0.17480719794344474,0.13793103448275862,"7.334043428",30,-15.380481138920267,208,0.21095334685598377,416,0.42190669371196754
665019,"Clemens, Kody",657,0.9062068965517242,509,"72.17843102",0.17503805175038056,0.34577603143418467,0.2678843226788432,0.18271119842829076,0.1415525114155251,"7.277118447",9,-13.96859791056256,148,0.2252663622526636,240,0.365296803652968
666969,"García, Adolis",1002,0.9067873303167421,722,"72.128697236",0.25349301397205587,0.3587257617728532,0.25848303393213573,0.16897506925207756,0.1217564870259481,"7.584371627",16,-31.2405958252168,280,0.27944111776447106,359,0.3582834331337325
642715,"Adames, Willy",1152,0.9049489395129615,846,"72.054164271",0.19791666666666674,0.2919621749408983,0.2144097222222222,0.1182033096926714,0.08680555555555555,"8.139825538",14,-20.473702825555456,306,0.265625,388,0.3368055555555556
663656,"Tucker, Kyle",920,0.9037328094302554,756,"72.049498598",0.23586956521739136,0.3611111111111111,0.2967391304347826,0.15343915343915343,0.12608695652173912,"7.554564467",15,-16.413754002137196,164,0.1782608695652174,397,0.4315217391304348
592663,"Realmuto, J.T.",937,0.9097087378640777,721,"72.035947332",0.2625400213447172,0.30374479889042993,0.23372465314834578,0.14979195561719832,0.1152614727854856,"7.517769466",16,-28.899140528538766,216,0.2305229455709712,336,0.35859124866595515
663697,"India, Jonathan",830,0.9011943539630836,690,"71.98980012",0.23493975903614459,0.32608695652173914,0.2710843373493976,0.13623188405797101,0.11325301204819277,"7.298696494",29,-28.429721706691733,140,0.1686746987951807,368,0.4433734939759036
701538,"Merrill, Jackson",854,0.9046610169491526,627,"71.972846183",0.1990632318501171,0.30303030303030304,0.2224824355971897,0.15311004784688995,0.11241217798594848,"7.436493618",17,-7.375191973680488,227,0.265807962529274,290,0.3395784543325527
681351,"O'Hoppe, Logan",802,0.9001122334455668,552,"71.969371147",0.20448877805486285,0.34057971014492755,0.2344139650872818,0.17028985507246377,0.1172069825436409,"7.631040935",17,-26.42973965963934,250,0.3117206982543641,258,0.32169576059850374
672580,"Garcia, Maikel",893,0.9047619047619048,776,"71.90805112",0.17133258678611427,0.44072164948453607,0.3829787234042553,0.21391752577319587,0.1858902575587906,"7.263934446",11,-4.24424204806075,117,0.13101903695408734,480,0.5375139977603584
669720,"Hays, Austin",716,0.9017632241813602,510,"71.906863226",0.1983240223463687,0.31176470588235294,0.22206703910614525,0.13137254901960785,0.0935754189944134,"7.05676338",29,-17.28504441375836,206,0.2877094972067039,254,0.3547486033519553
681481,"Carpenter, Kerry",822,0.9092920353982301,629,"71.899245657",0.18248175182481763,0.383147853736089,0.29318734793187345,0.16375198728139906,0.12530413625304138,"7.478105134",22,4.568548345274725,193,0.23479318734793186,313,0.38077858880778587
656811,"O'Hearn, Ryan",909,0.9126506024096386,713,"71.773209505",0.17821782178217824,0.3281907433380084,0.25742574257425743,0.14305750350631136,0.11221122112211221,"7.115698504",18,-10.57114487086361,196,0.2156215621562156,346,0.38063806380638066
664761,"Bohm, Alec",770,0.903755868544601,666,"71.710521857",0.18181818181818182,0.37537537537537535,0.3246753246753247,0.17267267267267267,0.14935064935064934,"7.279825935",11,-7.265147769167262,104,0.13506493506493505,359,0.4662337662337662
672640,"Lopez, Otto",874,0.9028925619834711,726,"71.697503158",0.2196796338672769,0.3774104683195592,0.3135011441647597,0.17079889807162535,0.14187643020594964,"6.7934977",19,-19.26510208604417,148,0.16933638443935928,420,0.4805491990846682
693307,"Dingler, Dillon",773,0.904093567251462,595,"71.690906274",0.14618369987063393,0.33949579831932775,0.2613195342820181,0.16806722689075632,0.129366106080207,"7.699791552",14,-9.080691930515489,178,0.23027166882276842,303,0.39197930142302717
664023,"Happ, Ian",1036,0.9048034934497816,790,"71.685793407",0.17181467181467186,0.3265822784810127,0.24903474903474904,0.16075949367088607,0.12258687258687259,"6.916037876",15,-27.223419162047197,246,0.23745173745173745,384,0.37065637065637064
678662,"Tovar, Ezequiel",774,0.9042056074766355,539,"71.626449315",0.19121447028423774,0.26159554730983303,0.1821705426356589,0.1261595547309833,0.08785529715762273,"7.53609593",7,-21.746842389247046,235,0.30361757105943155,241,0.31136950904392763
650489,"Castro, Willi",805,0.9014557670772676,585,"71.612669441",0.2111801242236026,0.27692307692307694,0.20124223602484473,0.12478632478632479,0.0906832298136646,"7.23363759",13,-16.161890878882314,220,0.2732919254658385,261,0.3242236024844721
646240,"Devers, Rafael",1281,0.9098011363636364,882,"71.576284145",0.1975019516003123,0.31519274376417233,0.21701795472287275,0.17913832199546487,0.12334113973458236,"7.56935064",28,-25.380992237162303,399,0.3114754098360656,376,0.2935206869633099
672275,"Bailey, Patrick",747,0.9,550,"71.564001499",0.15796519410977247,0.3109090909090909,0.2289156626506024,0.13272727272727272,0.09772423025435073,"7.295490455",11,-24.60876034054671,197,0.2637215528781794,270,0.3614457831325301
571448,"Arenado, Nolan",694,0.9001297016861219,589,"71.430622896",0.16858789625360232,0.3395585738539898,0.2881844380403458,0.11375212224108659,0.09654178674351585,"8.428663012",16,-17.935865544366212,105,0.15129682997118155,332,0.4783861671469741
687263,"Neto, Zach",925,0.9033203125,672,"71.408776519",0.13297297297297295,0.36607142857142855,0.26594594594594595,0.1800595238095238,0.1308108108108108,"7.055745276",30,-10.88804973507006,253,0.2735135135135135,327,0.3535135135135135
669016,"Marsh, Brandon",690,0.9067017082785808,537,"71.378969261",0.13913043478260873,0.34450651769087526,0.26811594202898553,0.15083798882681565,0.11739130434782609,"7.135065899",8,-6.464352253934502,153,0.2217391304347826,255,0.3695652173913043
671289,"Freeman, Tyler",643,0.9069111424541608,568,"71.319275474",0.14618973561430795,0.35563380281690143,0.3141524105754277,0.13380281690140844,0.1181959564541213,"6.940430793",7,-19.150066296004677,75,0.1166407465007776,293,0.4556765163297045
596146,"Kepler, Max",784,0.9001148105625718,621,"71.317340357",0.15943877551020405,0.3671497584541063,0.29081632653061223,0.16586151368760063,0.13137755102040816,"7.364814694",27,-22.881865550612623,163,0.20790816326530612,312,0.3979591836734694
467793,"Santana, Carlos",770,0.9080188679245284,591,"71.281599818",0.17142857142857149,0.29441624365482233,0.22597402597402597,0.13028764805414553,0.1,"7.636639403",13,-30.545483574830232,179,0.23246753246753246,281,0.36493506493506495
668901,"Vientos, Mark",792,0.9051428571428571,551,"71.24039673",0.14772727272727273,0.3720508166969147,0.2588383838383838,0.16878402903811252,0.11742424242424243,"7.553542462",25,-21.455410540503564,241,0.3042929292929293,270,0.3409090909090909
607208,"Turner, Trea",1064,0.9039932030586236,814,"71.19041031",0.17857142857142858,0.3353808353808354,0.2565789473684211,0.14619164619164618,0.1118421052631579,"7.551491476",18,-6.487987505933715,250,0.2349624060150376,419,0.39379699248120303
677950,"Thomas, Alek",763,0.8976470588235295,566,"71.188748702",0.14547837483617307,0.3409893992932862,0.2529488859764089,0.16431095406360424,0.1218872870249017,"7.030923539",31,-22.032945801883155,197,0.2581913499344692,283,0.3709043250327654
663647,"Hayes, Ke'Bryan",828,0.9029443838604144,665,"71.186608188",0.11835748792270534,0.37593984962406013,0.30193236714975846,0.16541353383458646,0.13285024154589373,"6.783318623",11,-31.109832190445974,163,0.19685990338164253,375,0.4528985507246377
573262,"Yastrzemski, Mike",851,0.9033970276008493,711,"71.157046792",0.09635722679200942,0.3459915611814346,0.2890716803760282,0.13783403656821377,0.11515863689776733,"7.494932115",15,-25.119056487112765,140,0.1645123384253819,347,0.40775558166862513
593871,"Polanco, Jorge",812,0.9022222222222223,643,"71.156208596",0.14778325123152714,0.39191290824261277,0.3103448275862069,0.18662519440124417,0.1477832512315271,"7.214020185",24,-3.3078470537465625,169,0.20812807881773399,352,0.43349753694581283
571970,"Muncy, Max",588,0.8936170212765957,451,"71.14725068",0.14285714285714285,0.31929046563192903,0.24489795918367346,0.15964523281596452,0.12244897959183673,"7.006632381",12,-12.514534600345165,137,0.23299319727891157,201,0.34183673469387754
457705,"McCutchen, Andrew",889,0.9016227180527383,676,"71.141759235",0.12148481439820022,0.3136094674556213,0.23847019122609675,0.14053254437869822,0.10686164229471316,"7.650937379",22,-28.436861647630934,213,0.23959505061867267,317,0.3565804274465692
656775,"Mullins, Cedric",866,0.9058577405857741,672,"71.117985693",0.1096997690531178,0.29464285714285715,0.22863741339491916,0.11607142857142858,0.09006928406466513,"7.548014007",15,-29.349650684463576,194,0.22401847575057737,284,0.3279445727482679
691026,"Winn, Masyn",891,0.9045685279187817,724,"71.101336577",0.1728395061728395,0.31215469613259667,0.2536475869809203,0.11740331491712708,0.09539842873176206,"7.466488844",9,-25.11363583171606,167,0.18742985409652077,347,0.3894500561167228
596115,"Story, Trevor",1172,0.904320987654321,827,"71.088040828",0.14249146757679185,0.31197097944377267,0.22013651877133106,0.16444981862152358,0.11604095563139932,"7.358714863",20,-14.343413612207097,345,0.29436860068259385,380,0.3242320819112628
